OBJECTID,STNAME,COUNT_LOCATION,YEAR,SEGKEY,AAWDT,INPUT_STUDY_ID
156,35TH AVE SW,"35TH AVE SW, N/O SW ROXBURY ST",2014,5484,16300,315077
157,DENNY WAY,"DENNY WAY, E/O MINOR AVE",2014,158085,22700,316701
158,MONTLAKE BLVD NE,"MONTLAKE BLVD NE, N/O NE PACIFIC PL",2014,11911,48400,315964
159,DENNY WAY,"DENNY WAY, W/O 6TH AVE",2014,10007,29400,315126
160,NE 45TH ST,"NE 45TH ST, E/O 16TH AVE NE",2014,16854,24900,315914
161,MERCER ST,"MERCER ST, W/O FAIRVIEW AVE N",2014,11775,51700,316703
162,NE 45TH ST,"NE 45TH ST, W/O ROOSEVELT WAY NE",2014,16847,33300,315205
163,6TH AVE S,"6TH AVE S, S/O S FOREST ST",2014,7997,14200,315093
164,MONTLAKE BR,"MONTLAKE BR, S/O POINT A",2014,11902,57400,316704
165,STEWART ST RAMP,"STEWART ST (OFF&REV) RP, N/O STEWART ST",2014,489775,18600,316559
166,NICKERSON ST,"NICKERSON ST, NW/O FLORENTIA ST",2014,11970,19700,316454
167,GILMAN AVE W,"GILMAN AVE W, NW/O W EMERSON PL",2014,10638,12500,315980
168,2ND AVE,"2ND AVE, SE/O PIKE ST",2014,2757,15400,314752
169,RAINIER AVE S,"RAINIER AVE S, NW/O S MCCLELLAN ST",2014,12364,36600,315990
170,BOREN AVE,"BOREN AVE, SE/O PIKE ST",2014,9318,20400,315938
171,S JACKSON ST,"S JACKSON ST, W/O 23RD AVE S",2014,20501,11300,316505
172,N NORTHGATE WAY,"N NORTHGATE WAY, W/O ASHWORTH AVE N",2014,16114,19300,316590
173,NE PACIFIC ST,"NE PACIFIC ST, NE/O 2ND AVE NE",2014,18039,14500,315274
174,SEAVIEW AVE NW,"SEAVIEW AVE NW, N/O NW 67TH ST",2014,12762,3200,316276
175,NE 65TH ST,"NE 65TH ST, W/O 25TH AVE NE",2014,17277,15900,315968
176,WEST SEATTLE BR EB & WB,"WEST SEATTLE BR EB & WB, NE/O FAUNTLEROY WAY SW",2014,13333,52700,315858
177,BROAD ST,"BROAD ST, SW/O 3RD AVE",2014,9414,6600,315877
178,N 145TH ST,"N 145TH ST, W/O MERIDIAN AVE N",2014,15279,21100,316586
179,SW 106TH ST,"SW 106TH ST, W/O SEOLA BEACH DR SW",2014,21625,9300,316411
180,S COLUMBIAN WAY,"S COLUMBIAN EB&WB WAY, NW/O 14TH AVE S",2014,19710,39500,315292
181,DENNY WAY,"DENNY WAY, E/O WESTLAKE AVE",2014,10015,23400,316700
182,QUEEN ANNE AVE N,"QUEEN ANNE AVE N, S/O CROCKETT ST",2014,12312,12100,315599
183,12TH AVE E,"12TH AVE E, N/O E JOHN ST",2014,1551,8700,315932
184,M L KING JR WAY E,"M L KING JR WAY E, S/O E JOHN ST",2014,11495,9900,315944
185,S MICHIGAN ST,"S MICHIGAN ST, E/O 6TH AVE S",2014,20848,34600,315300
186,E YESLER WAY,"E YESLER WAY, W/O 23RD AVE",2014,14946,7500,315956
187,S OTHELLO ST,"S OTHELLO ST, E/O 43RD AVE S",2014,21055,7800,314416
188,11TH AVE NE,"11TH AVE NE, S/O NE 45TH ST",2014,1408,17100,314684
189,ROOSEVELT WAY NE,"ROOSEVELT WAY NE, N/O NE 73RD ST",2014,12623,11700,316484
190,8TH AVE NW,"8TH AVE NW, S/O NW 80TH ST",2014,8406,14000,316258
191,1ST AVE NE,"1ST AVE NE, S/O NE 145TH ST",2014,1113,5100,313833
192,FAUNTLEROY FERRY DOCK,"SW BARTON ST, SW/O FAUNTLEROY WAY SW",2014,21861,5200,316415
193,S DEARBORN ST,"S DEARBORN ST, W/O 13TH AVE S",2014,19832,21700,315296
194,5TH AVE,"5TH AVE, SE/O PIKE ST",2014,7235,12700,315091
195,RAINIER AVE S,"RAINIER AVE S, SE/O BOREN AVE S",2014,12340,31700,316489
196,NW MARKET ST,"NW MARKET ST, W/O 8TH AVE NW",2014,19223,27000,315278
197,WEST MARGINAL WAY SW,"WEST MARGINAL WAY SW, NW/O 2ND AVE SW",2014,23541,11000,315926
198,N 45TH ST,"N 45TH ST, W/O EASTERN AVE N",2014,15553,22200,315974
199,NE PACIFIC ST,"NE PACIFIC ST, NW/O NE PACIFIC PL",2014,18047,26700,316475
200,PINE ST,"PINE ST, NE/O 5TH AVE",2014,12218,9500,314737
201,MAGNOLIA BR,"MAGNOLIA BR, E/O W GARFIELD ST OFF RP",2014,11604,20700,315180
202,WESTLAKE AVE N,"WESTLAKE AVE N, S/O HIGHLAND DR",2014,13540,31900,315330
203,SW HOLDEN ST,"SW HOLDEN ST, W/O DELRIDGE WAY SW",2014,22372,6800,314743
204,HOWELL ST,"HOWELL ST, NE/O 9TH AVE",2014,10961,9300,313306
205,16TH AVE S,"16TH AVE S, N/O 16TH AVE S BR",2014,2315,15100,316245
206,BEACON AVE S,"BEACON AVE S, S/O S SPOKANE ST",2014,573395,13000,316699
207,PINE ST,"PINE ST, NE/O 9TH AVE",2014,12222,6700,315284
208,OLIVE WAY,"OLIVE WAY, NE/O 9TH AVE",2014,12047,10100,313799
209,ARIPORT WAY S,"AIRPORT WAY S, S/O S STACY ST",2014,8666,18700,315872
210,PIKE ST,"PIKE ST, SW/O TERRY AVE",2014,12205,10600,315282
211,COLUMBIA ST RAMP,"COLUMBIA ST EXPRESS RP, E/O COLUMBIA ST",2014,490100,1100,316650
212,OLIVE WAY,"OLIVE WAY, SW/O 5TH AVE",2014,12042,6200,314738
213,SR 522,"SR522, SW/O 12TH AVE NE",2014,10993,29900,315302
214,28TH AVE W,"28TH AVE W, S/O W DRAVUS ST",2014,4248,3700,314214
215,NE 65TH ST,"NE 65TH ST, W/O 15TH AVE NE",2014,17265,17100,316427
216,51ST AVE S,"51ST AVE S, S/O S BANGOR ST",2014,7537,6300,316256
217,NE 65TH ST,"NE 65TH ST, W/O ROOSEVELT WAY NE",2014,17261,16800,315209
218,NE PACIFIC ST,"NE PACIFIC ST, NW/O MONTLAKE BLVD NE",2014,18049,21500,315276
219,WEST SEATTLE BR EB & WB,WEST SEATTLE BR (EB&WB) E/O 1ST AV S OFF RP,2014,531032,94800,316718
220,UNIVERSITY ST,"UNIVERSITY ST, SW/O 4TH AVE",2014,13202,7500,315390
221,NE NORTHGATE WAY,"NE NORTHGATE WAY, E/O 5TH AVE NE",2014,18013,29600,315218
222,EAST GREEN LAKE WAY N,"EAST GREEN LAKE WAY N, NE/O N 57TH ST",2014,14073,16300,315639
223,HOLMAN RD NW,"HOLMAN RD NW, NE/O 13TH E AVE NW",2014,10940,27700,316591
224,MADISON ST,"MADISON ST, NE/O BOREN AVE",2014,11592,28800,316568
225,23RD AVE S,"23RD AVE S, S/O S JACKSON ST",2014,3444,17000,315067
226,E UNION ST,"E UNION ST, W/O 26TH AVE",2014,14903,9500,315954
227,BEACON AVE S,"BEACON AVE S, N/O S SPOKANE ST",2014,9125,11300,315988
228,ALASKAN WAY S,"ALASKAN WAY S, N/O S KING ST",2014,8738,7800,315883
229,1ST AVE,"1ST AVE, SE/O PIKE ST",2014,1008,21200,315057
230,WESTERN AVE,"WESTERN AVE, NW/O UNION ST",2014,13503,6600,316282
231,BOREN AVE,"BOREN AVE, NW/O E YESLER WAY",2014,9303,19400,315099
232,ROOSEVELT WAY NE,"ROOSEVELT WAY NE, S/O NE NORTHGATE WAY",2014,12652,10600,316423
233,FREMONT BR,"FREMONT BR, N/O POINT A",2014,10563,33900,315166
234,1ST AV S BR NB,"1ST AV S BR NB & SB, S/O POINT A",2014,1270,93900,316678
235,NE 50TH ST,"NE 50TH ST, W/O ROOSEVELT WAY NE",2014,16929,16300,316575
236,4TH AVE S,"4TH AVE S, N/O S MICHIGAN ST",2014,6261,19900,315081
237,SR509 NB,"SR509 NB & SB , S/O CLOVERDALE ST ON & OFF RP",2014,12881,61100,316705
238,S HENDERSON ST,"S HENDERSON ST, E/O RENTON AVE S",2014,20241,13300,315298
239,EAST MARGINAL WAY S,"EAST MARGINAL WAY S, SE/O 4TH AVE S",2014,14409,16600,315135
240,M L KING JR WAY S NB & SB,"M L KING JR ER & WR WAY S, SE/O S HOLLY ST",2014,486569,25500,316495
241,EAST MARGINAL WAY S,"EAST MARGINAL WAY S, SE/O BOEING DR",2014,14420,18600,315137
242,ALASKAN WAY,"ALASKAN WAY, SE/O PIKE ST",2014,269161,10600,316260
243,S GRAHAM ST,"S GRAHAM ST, E/O SWIFT AVE S",2014,20110,10200,316404
244,AURORA AVE N,"AURORA AVE N, S/O N 80TH ST",2014,8957,26800,316694
245,AURORA AVE N,"AURORA AVE N, S/O N 112TH ST",2014,8988,33500,316436
246,CALIFORNIA AVE SW,"CALIFORNIA AVE SW, S/O ERSKINE WAY SW",2014,9555,13100,315998
247,ML KING JR BLVD S NB & SB,"M L KING JR ER & WR WAY S, N/O S ANDOVER ST",2014,352636,19500,315798
248,4TH AVE S,"4TH AVE S, S/O 2ND AV ET S",2014,6230,27000,315083
249,SAND POINT WAY NE,"SAND POINT WAY NE, S/O NE 74TH ST",2014,12724,16300,316482
250,EAST GREEN LAKE DR N,"EAST GREEN LAKE DR N, NW/O LATONA AVE NE",2014,14060,13300,316577
251,SAND POINT WAY NE,"SAND POINT WAY NE, SW/O NE 65TH ST",2014,12722,16600,315966
252,M L KING JR WAY S,"M L KING JR ER & WR WAY S, S/O S NORFOLK ST",2014,489661,31700,315908
253,N 125TH ST,"N 125TH ST, W/O AURORA AVE N",2014,519931,8000,316721
254,M L KING JR WAY S,"M L KING JR ER & WR WAY S, NW/O S EDMUNDS ST",2014,484993,21900,315906
255,WESTERN AV OFF RP,"WESTERN AV OFF RP, NW/O ALASKAN WY VI NB",2014,13524,16400,316720
256,SR99 FY,"WEST MARGINAL NB & SB WAY S, SE/O CLOVERDALE ST ON RP",2014,490543,41600,316674
257,COLUMBIA ST ON RP,"COLUMBIA ST ON RP, NE/O ALASKAN WY VI SB",2014,9738,10700,313368
258,4TH AVE S,"4TH AVE S, S/O 2ND AV ET S",2014,6230,27000,315083
259,ELLIOTT AVE W,"ELLIOTT AVE W, SE/O W MERCER PL",2014,10218,48900,315142
260,ALASKAN WAY,"ALASKAN WAY, SE/O BLANCHARD ST",2014,8728,10000,315539
261,SW SPOKANE BR,"SW SPOKANE BR, W/O SW SPOKANE E ST",2014,22804,10300,315320
262,35TH AVE SW,"35TH AVE SW, S/O SW ALASKA ST",2014,5452,23600,315079
263,UNION ST OFF RAMP,"UNION ST OFF RP, NE/O UNION ST",2014,489864,9100,313307
264,OLIVE WAY OFF RAMP,"OLIVE WY OFF RP, S/O OLIVE WAY",2014,489829,19200,314197
265,SENECA ST OFF RAMP,"I5 NB SENECA ST OFF RP, SE/O SENECA ST",2014,490079,17400,313801
266,S COLUMBIAN WAY,"S COLUMBIAN WAY, NW/O BEACON WR AVE S",2014,19699,15900,315294
267,YALE ST ON RAMP,"HOWELL ST ON RP, N/O I5 SB",2014,489781,19000,314145
268,ELLIOTT AV ON RP,"ELLIOTT AV ON RP, NW/O ALASKAN WY VI SB",2014,10224,13600,316702
269,CHERRY ST ON RAMP NB,"CHERRY ST ON RP, NW/O CHERRY ST",2014,490102,13900,314739
270,MELROSE AVE ON RAMP,"OLIVE WY ON RP, N/O MELROSE AV ON RP",2014,489779,9900,314198
271,ALKI AVE SW,"ALKI AVE SW, W/O HARBOR AVE SW",2014,8782,10300,315739
272,JAMES ST ON RAMP SB,"6TH AV ON RP, SE/O 6TH AVE",2014,490110,30100,313312
273,CHERRY ST REV RAMP,"CHERRY ST EXPRESS RP, NE/O CHERRY ST",2014,490099,3000,310517
274,COLUMBIA ST OFF RAMP,"JAMES ST OFF RP, NW/O COLUMBIA ST",2014,490084,14900,316649
275,PIKE RAMP,"I5 EXPR PIKE AND 9TH RP, N/O 9TH AV I5 EXPRESS ON RP",2014,489839,8000,313291
276,SPRING ST ON RAMP,"SPRING ST ON RP, SE/O SPRING ST",2014,490080,16700,313310
277,STEWART ST,"STEWART ST, NE/O 9TH AVE",2014,12906,12300,315314
278,MADISON ST OFF RAMP,"MADISON ST OFF RP, SE/O 7TH AVE",2014,490101,14600,314121
279,JAMES ST OFF RAMP,"JAMES ST OFF RP, S/O JAMES ST",2014,490103,12400,314196
280,UNIVERSITY ST ON RAMP,"UNIVERSITY ST ON RP, N/O I5 NB",2014,489863,9400,313800
281,LAKE CITY WAY NE,"LAKE CITY WAY NE, NE/O NE 95TH ST",2014,11159,41300,315671
282,S SPOKANE ST,"S SPOKANE (NR&SR) ST, W/O 4TH AVE S",2014,21329,9500,316594
283,9TH AVE,"9TH AVE, NW/O LENORA ST",2014,8526,4000,313297
284,9TH AVE NE ON RAMP,"9TH AVE NE, S/O NE 75TH ST",2014,8554,7700,314641
285,LAKESIDE AVE S,"LAKESIDE AVE S, S/O S DEARBORN ST",2014,11264,8000,313857
286,1ST AVE S,"1ST AVE S, S/O S HORTON ST",2014,1211,23800,315984
287,BALLARD BR,,0,9047,54500,2013
288,VALLEY ST,,0,13267,31900,2013
289,CHERRY ST,,0,0,0,0
290,NE PACIFIC PL,,0,0,0,0
291,JAMES ST,,0,0,0,0
292,MADISON ST,,0,0,0,0
293,COLMAN DOCK,WSDOT data,0,534681,11000,0
294,ALASKAN WY VI NB & SB,WSDOT data,2014,8766,47000,0
295,ALASKAN WAY S,,0,0,0,0
296,BATTERY ST TUNNEL NB & SB,WSDOT data,2014,9080,43000,0
297,S JACKSON ST,,0,20488,13700,2013
299,ALASKAN WAY VI SB OFF RP,,0,0,0,0
300,AURORA AVE N,WSDOT data,2014,8924,47000,0
301,AURORA AVE N,WSDOT data,2014,8936,42000,0
302,AURORA AVE N,WSDOT data,2014,8921,52000,0
303,AURORA AVE N,WSDOT data,2014,8957,35000,0
304,AURORA BR,WSDOT data,2014,8919,70000,0
305,N 145TH ST,WSDOT data,2014,15283,2700,0
306,N 145TH ST,,2014,16678,31000,0
307,NE 145TH ST,WSDOT data,2014,16695,27000,0
308,NE 145TH ST,WSDOT data,2014,16685,29000,0
309,NE 145TH ST,WSDOT data,2014,16686,28000,0
310,NE 145TH ST,WSDOT data,0,16698,24000,0
311,NE 145TH ST,WSDOT data,2014,16681,31000,0
312,SAND POINT WAY NE,WSDOT data,2014,12706,20000,0
313,NE 45TH ST,WSDOT data,2014,16863,27000,0
